,date,total,index,Unnamed: 0,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
167,2020.1.27,158000,200,200,6.7,5.6,8.2,,,40,8.8,,1021.4,
168,2020.1.29,104400,202,202,5.6,0.3,9.6,0,,6,1.6,,1016,
169,2020.1.30,245900,203,203,5.2,-1,9.7,,,0,3.5,,1014.6,
170,2020.1.31,201200,204,204,4.1,0.7,7.5,,,1,1.9,,1019,
171,2020.2.1,173700,205,205,2.2,-2.7,7.7,,,359,0.3,,1023.6,
172,2020.2.2,342600,206,206,1.8,-3.3,5.6,,,354,0.8,,1025.3,
173,2020.2.3,93700,207,207,0.8,-1.7,3,,,323,4.1,,1026.6,
174,2020.2.5,281900,209,209,-7.1,-9.9,-4,1.8,,324,5.6,,1031.5,
175,2020.2.6,206000,210,210,-4.9,-11.8,0,0,,327,3.5,,1034.2,
176,2020.2.7,288800,211,211,-0.6,-7.2,3,,,288,4.3,,1029.8,
177,2020.2.8,252800,212,212,-1,-2,4,,,322,7.1,,1027.3,
178,2020.2.9,341700,213,213,0.7,-5.6,4,,,293,4.1,,1025.9,
179,2020.2.10,65600,214,214,4,-0.7,9,,,278,3.8,,1023.4,
180,2020.2.12,354500,216,216,7.2,7,10,0,,107,3.2,,1017.7,
181,2020.2.13,110300,217,217,6,7,8,6.6,,282,3.8,,1018.6,
182,2020.2.14,242900,218,218,8.8,3.2,14,0,,355,2.6,,1020.7,
183,2020.2.15,235400,219,219,8.4,7,15,,,134,3.4,,1018.4,
184,2020.2.16,290200,220,220,-3,-3,8,14.5,,277,8.3,,1013,
185,2020.2.17,183200,221,221,-6.5,-6,-2,2,,299,6.4,,1017.5,
186,2020.2.19,212000,223,223,2.1,-4.4,6,,,4,2.4,,1030,
187,2020.2.20,249900,224,224,5.2,-0.6,11,,,98,2.9,,1032.9,
188,2020.2.21,155700,225,225,7.2,2.1,11,,,177,3.3,,1030.1,
189,2020.2.22,353000,226,226,2.4,2,7,7.4,,275,9.9,,1023.9,
190,2020.2.23,647100,227,227,3.3,-2.5,8,0,,256,5.5,,1028.9,
191,2020.2.24,189400,228,228,8.1,0.8,12,,,308,2.4,,1024.6,
192,2020.2.26,345100,230,230,6.1,5,10,7.9,,83,4.5,,1022.7,
193,2020.2.27,197700,231,231,6.6,1.3,11,0,,92,3.6,,1027.5,
194,2020.2.28,337000,232,232,4.6,3.9,7,,,158,2.1,,1023,
195,2020.2.29,273500,233,233,7.5,5,12,4.3,,273,3.4,,1018.2,
196,2020.3.1,403400,234,234,5.2,4,10,0,,184,3.2,,1018.2,
197,2020.3.2,273000,235,235,3.2,0,7,0.3,,304,6.6,,1023,
198,2020.3.5,421500,238,238,1.6,-2.8,6,,,284,5.8,,1025.2,
199,2020.3.6,305800,239,239,4.5,-2.5,10,,,280,2.9,,1022.8,
200,2020.3.7,294700,240,240,7.4,1.3,13,,,208,3.2,,1018,
201,2020.3.8,356000,241,241,9.8,2.3,16,,,81,3.5,,1018.6,
202,2020.3.9,144000,242,242,11.6,4.8,17,,,95,3.3,,1014.5,
203,2020.3.11,204600,244,244,3.8,0,9,7.1,,293,11.9,,,
204,2020.3.12,251800,245,245,7.9,0.2,13,0,,227,4,,1021.5,
205,2020.3.13,224100,246,246,2.9,2,10,0.5,,301,11.9,,,
206,2020.3.14,212500,247,247,4.8,-2.7,10,0,,286,10.6,,,
207,2020.3.15,259700,248,248,3.1,2,8,,,322,7.5,,1011.2,
208,2020.3.16,263500,249,249,4.8,-2.1,9,,,287,5.4,,1021.8,
209,2020.3.18,323600,251,251,9.2,0.6,17.3,,,353,2.2,,1013.7,
210,2020.3.19,173500,252,252,10.2,7,13.2,,,290,4.9,,1005.4,
211,2020.3.20,135800,253,253,8.8,1.6,13.6,,,342,2.3,,1013.5,
212,2020.3.21,368600,254,254,12.7,6.5,19,,,355,1.9,,1011.5,
213,2020.3.22,257700,255,255,11.8,6.7,16.6,,,318,4,,1013.8,
214,2020.3.23,213200,256,256,10.5,2.8,17.2,,,332,2.3,,1017.1,
215,2020.3.25,216300,258,258,11.5,4,19.1,,,356,1.4,,1020,
216,2020.3.26,206700,259,259,13.8,6.7,20.5,,,99,5.1,,1015.7,
217,2020.3.27,198700,260,260,13,8.3,16.3,3.8,,334,3.3,,1012.7,
218,2020.3.28,197500,261,261,8.3,5.5,12.2,0,,320,6.4,,1021.1,
219,2020.3.29,320300,262,262,8,0,15.6,,,357,0.7,,1021.4,
220,2020.3.30,218600,263,263,9.6,2.1,16,,,350,1.7,,1020.4,
221,2020.4.1,230100,265,265,12.1,7.1,17.8,,,327,5,,1014.3,
222,2020.4.2,297700,266,266,9.3,2.4,15.4,,,329,2.5,,1021.7,
223,2020.4.3,140500,267,267,10,3.7,17,,,345,1.6,,1021.1,
224,2020.4.4,153000,268,268,9.7,6.7,13.2,,,334,4.4,,1018.7,
225,2020.4.5,225800,269,269,7.6,2.2,13.3,,,324,4.1,,1022.2,
226,2020.4.6,132000,270,270,9.2,1,15.8,,,341,2.1,,1020.6,
227,2020.4.8,272600,272,272,10.2,4.1,14.5,,,328,4.7,,1017.6,
228,2020.4.9,198600,273,273,9.6,5.3,14.2,,,320,2.9,,1021.6,
229,2020.4.10,149400,274,274,10.5,4.9,15.2,,,352,2.4,,1024.3,
230,2020.4.11,119700,275,275,10.2,5.4,15.5,,,343,2.1,,1019.9,
231,2020.4.12,212000,276,276,10,3.4,15.4,,,30,8.6,,1014.7,
232,2020.4.13,53300,277,277,12.1,5.8,19.8,,,22,6.7,,1014,
233,2020.4.15,202400,279,279,12.8,4.8,19.6,,,338,2.5,,1014.8,
234,2020.4.16,102800,280,280,15.2,6.6,23.2,,,16,3.4,,1016.1,
235,2020.4.17,147000,281,281,13,10.8,16.3,1,,30,3.4,,1012.9,
236,2020.4.18,269200,282,282,14.1,8.8,19,5.6,,336,3,,1015.3,
237,2020.4.19,140700,283,283,12.5,10.1,15.8,0,,19,2.4,,1014.9,
238,2020.4.20,188900,284,284,11,9.2,13.8,10.4,,338,3.4,,1010.5,
239,2020.4.22,225400,286,286,5.7,5,8,0,,293,18.9,,1015.9,
240,2020.4.23,164300,287,287,8.9,4.6,13.2,,,338,2.8,,1016.1,
241,2020.4.24,165900,288,288,10.3,3.3,14.7,,,274,4.9,,1013.6,
242,2020.4.25,307900,289,289,14.1,10.9,17.3,,,253,4.2,,1009.1,
243,2020.4.26,277700,290,290,12.7,6.1,18.3,,,339,3.2,,1016.5,
244,2020.4.27,264600,291,291,13.1,7.9,17.8,,,351,2,,1019.3,
245,2020.4.29,118100,293,293,14.8,8.3,21.4,,,342,2.1,,1019.1,
246,2020.4.30,134100,294,294,16.3,7.6,23.5,,,344,2.6,,1015.8,
247,2020.5.1,215700,295,295,20.5,16.5,26.2,,,357,1.6,,1012.9,
248,2020.5.2,92700,296,296,20.9,18.5,24.5,,,349,1.2,,1011.4,
249,2020.6.18,0,,,,,,,,,,,,
